personid,treatment,ordertaker,type,quitjob,age,costofcommute,children,male,married,perform_prior,perform_post,prior_experience,tenure,basewage,bonus,grosswage,ageyoungestchild,rental,bedroom,second_technical,high_school,tertiary_technical,university,internet,phonecalls_prior,phonecalls_post
3906,1,FALSE,2,0,33,8,1,0,1,0.084573008,0.308620393,84,96,1883.333374,713.444458,2737.546631,10,0,1,0,1,0,0,1,0,0
4122,1,TRUE,1,0,30,18,0,0,0,4.50E-04,0.700559437,0,94,1700,2097.222168,4096.245605,0,0,0,0,1,0,0,1,21.335,21.797
4448,0,FALSE,2,0,35,10,1,0,1,0.45590964,0.488661557,0,92,1750,2153.333252,4269.296387,11,0,1,0,1,0,0,1,0,0
4942,1,FALSE,4,0,27,20,0,0,1,0.918509781,-0.275367051,0,82,1900,3043,5295.395508,0,0,1,1,0,0,0,1,0,0
5018,1,FALSE,4,0,29,15,1,0,1,-0.377443492,-0.606368423,0,82,2138.888916,464.3333435,1387.589966,0,0,1,1,0,0,0,1,0,0
5614,1,FALSE,5,0,32,0,0,1,1,0.369980305,0.404641986,0,79,1700,1273.555542,3826.008789,0,0,1,0,1,0,0,1,0,0
6278,0,TRUE,1,1,32,12,1,0,1,-0.040052831,-0.097440563,43,77,1700,861,2918.788818,5,0,1,0,0,1,0,1,11.701,8.729
6362,0,FALSE,4,0,29,12,1,0,1,0.655318975,-0.62006259,24,82,1850,2732.666748,4894.708008,3,0,1,1,0,0,0,1,0,0
6364,0,FALSE,4,0,26,12,1,0,1,1.409042358,-0.170282349,0,82,1900,3965.888916,6220.745605,2,0,1,1,0,0,0,1,0,0
7068,0,FALSE,4,0,28,0,0,0,1,0.270698756,-0.998853922,0,72,1950,1983.222168,4341.824219,0,1,1,0,0,1,0,1,0,0
7076,0,FALSE,3,0,30,0,1,0,1,0.001532828,0.27479738,24,72,2100,465.555542,2664.149902,11,0,1,0,0,1,0,1,0,0
7488,1,FALSE,2,0,25,18,0,0,0,0.450983047,1.25516963,0,70,1800,1141.222168,3072.208984,0,0,1,1,0,0,0,1,0,0
7720,0,TRUE,1,0,25,9,0,0,0,-0.687097669,-0.454668403,0,70,1750,821.444458,3048.387695,0,0,1,0,0,1,0,1,10.587,9.549
8522,0,FALSE,2,0,30,6,1,0,1,0.23950015,0.068389967,36,66,1733.333374,1993.333374,4192.242188,5,0,1,1,0,0,0,1,0,0
8834,0,TRUE,1,0,22,0,0,0,0,0.320678741,0.825318336,0,66,1750,1400.666626,3642.716553,0,1,0,1,0,0,0,1,24.719,21.238
8854,1,TRUE,1,0,22,4,0,0,0,0.650779307,0.937225103,0,66,1700,2282.555664,4259.26123,0,1,1,1,0,0,0,1,25.527,24.094
8980,1,FALSE,2,0,25,10,0,0,0,-0.031765454,-0.86313951,0,65,1650,306.1111145,1973.42334,0,0,1,1,0,0,0,1,0,0
9710,0,FALSE,3,0,33,10,0,0,1,-0.718863904,-0.085908629,60,64,1783.333374,1637.888916,3902.926758,0,0,1,0,1,0,0,1,0,0
10098,0,TRUE,1,1,28,12,1,0,1,0.076348521,-0.814304471,0,63,2350,1739.444458,4315.203613,8,0,1,0,0,1,0,1,21.634,0.582
10226,1,FALSE,5,0,22,0,0,0,0,-0.258199155,-0.207402959,0,62,1650,784.111084,3334.322266,0,1,0,1,0,0,0,1,0,0
10356,1,TRUE,1,0,27,0,0,1,0,0.248656303,0.155166849,6,62,1650,1256.666626,3796.717773,0,1,1,0,0,1,0,1,24.479,17.85
10794,1,FALSE,2,0,32,5,1,0,1,1.037645459,1.098544717,0,60,1750,2083.666748,4169.194336,7,0,1,0,1,0,0,1,0,0
10822,1,FALSE,2,0,26,4,0,0,1,0.609065831,1.271261692,24,60,1600,1073,2996.27002,0,0,1,0,1,0,0,1,0,0
11348,0,FALSE,4,0,25,8,1,0,1,-0.845071018,-0.886780202,6,59,1600,961.777771,2752.517822,2,0,1,1,0,0,0,1,0,0
11390,0,FALSE,2,0,31,25,0,1,1,0.876527071,0.565915406,26,59,1700,2750.444336,4771.54541,0,0,1,0,1,0,0,1,0,0
11868,1,FALSE,4,0,30,10,0,1,0,0.159845948,-0.478634298,60,57,1650,918.333313,2767.91333,0,0,1,0,0,1,0,1,0,0
12306,0,FALSE,2,0,24,14,0,1,0,-0.89031291,-0.913324177,0,56,1650,1200,3494.944336,0,0,1,1,0,0,0,1,0,0
12426,0,TRUE,1,0,30,0,0,0,1,-0.696573436,-3.03093648,73,56,1650,880.888916,2813.446777,0,1,1,0,0,1,0,1,8.483,0
12896,0,FALSE,2,0,26,10,0,0,1,0.347946048,0.207386538,0,54,1700,2079.444336,4395.289063,0,0,1,0,0,1,0,1,0,0
12974,1,TRUE,1,0,22,0,0,0,0,0.046489317,0.34228152,0,54,1650,1904.777832,3836.330078,0,1,1,1,0,0,0,1,21.459,19.289
13530,1,FALSE,5,0,29,9.090909004,0,1,0,-0.211108997,-0.063557401,24,53,1600,596.666687,2997.886719,0,0,1,1,0,0,0,1,0,0
13574,1,FALSE,2,1,30,10,1,1,1,1.474481225,2.115366936,60,53,1700,2227.555664,4197.054688,4,0,1,0,0,1,0,1,0,0
13710,0,FALSE,2,0,30,5,1,1,1,0.342568547,0.03576275,0,52,1650,1647,3862.494629,2,0,1,0,0,1,0,1,0,0
13980,0,TRUE,1,0,28,6,0,0,0,0.797329903,0.718969643,0,51,1650,2431,4468.086914,0,0,1,1,0,0,0,1,27.692,20.129
14048,1,TRUE,1,0,28,10,1,0,1,0.594948649,0.295043498,0,51,1650,1758.333374,3699.52124,3,0,1,0,1,0,0,1,23.699,16.657
14220,0,TRUE,1,1,28,12,1,1,1,0.859708011,0.683497846,48,51,1633.333374,984.444458,2799.641113,1,0,1,1,0,0,0,1,27.992,8.891
14374,0,FALSE,2,0,28,10,0,0,0,-0.050977934,-0.076393276,0,50,1650,1562,3362.363281,0,0,1,0,0,1,0,1,0,0
14382,0,FALSE,2,0,26,10,1,0,1,0.662377357,0.995796978,6,50,1666.666626,3060.777832,5126.063477,4,1,1,0,0,1,0,1,0,0
14384,0,FALSE,2,0,32,8,0,0,0,0.032493778,0.238394916,36,50,1650,1664.555542,3665.388916,0,0,1,0,0,0,1,1,0,0
14522,1,TRUE,1,0,29,0,0,1,0,-0.968039751,-0.779421985,24,50,1600,1025.555542,3402.489014,0,0,1,1,0,0,0,1,14.343,10.125
14528,1,TRUE,1,0,28,25,1,0,1,0.242749557,0.752520263,24,50,1600,836.666687,2662.619873,3,0,1,1,0,0,0,1,15.421,17.89
14532,1,FALSE,2,0,26,10,0,0,0,0.251179338,0.548412859,36,50,1650,906.777771,2942.381104,0,0,1,0,1,0,0,1,0,0
14556,0,FALSE,2,0,26,10,1,0,1,1.071249843,1.217874765,10,50,1500,2250.111084,3796.164551,1,1,1,0,0,0,1,1,0,0
14678,1,FALSE,3,0,26,4,0,1,1,-1.082086802,0.143468782,0,50,1827.777832,1226,3797.353271,0,0,1,0,0,1,0,1,0,0
15294,1,FALSE,3,0,25,4,0,0,0,0.57131052,1.047115803,24,49,1633.333374,1807.555542,3715.946777,0,1,1,0,1,0,0,1,0,0
15444,0,TRUE,1,0,27,11.81818199,0,0,1,0.088463545,-0.063838467,0,49,1650,1208.666626,3271.780029,0,1,1,0,0,1,0,1,14.609,10.58
16334,0,TRUE,1,1,30,25,1,1,1,0.917839587,-0.283741087,0,47,1633.333374,1647,3429.502197,0,0,1,0,0,1,0,1,28.4,1.485
16422,0,TRUE,1,1,29,10,1,0,1,-0.71160841,-1.320597291,40,47,1600,535.222229,2239.627686,7,0,1,0,0,1,0,1,12,0.812
16424,0,TRUE,1,0,22,6,0,0,0,0.050123475,-0.550508559,0,47,1600,1319.222168,3130.176758,0,0,1,1,0,0,0,1,21.084,12.407
16514,1,TRUE,1,0,28,4,0,1,0,-0.236307591,0.121747322,0,47,1550,677.555542,2392.06665,0,0,1,0,1,0,0,1,18.464,14.761
16594,0,TRUE,1,0,29,20,1,0,1,0.713614941,0.200290099,96,47,1550,1862.333374,3604.297852,1,0,1,0,0,0,1,1,20.441,6.802
16596,1,TRUE,1,0,34,5,1,1,1,1.118629932,0.619754493,119,47,1650,2797.777832,4726.034668,3,0,1,0,0,0,1,1,27.084,18.361
17058,0,FALSE,2,1,23,8,0,0,0,-0.9042781,-0.450157315,0,46,1600,793.555542,2623,0,0,1,1,0,0,0,1,0,0
17160,0,TRUE,1,0,27,10,1,1,1,0.461394757,0.278352767,24,46,1650,1313.777832,3390.243408,0,0,1,0,0,1,0,1,14.113,9.439
17172,0,FALSE,4,0,28,12,0,0,0,0.401106209,-0.689308286,48,46,1600,2711.222168,4641.931152,0,0,1,0,0,1,0,1,0,0
17722,1,FALSE,2,0,24,0,0,1,0,-1.057340622,-1.281516552,24,45,1650,2000.333374,4195.180176,0,0,1,1,0,0,0,1,0,0
17752,1,FALSE,2,0,25,0,0,1,0,0.462815195,0.375856757,0,45,1650,1438,3548.963379,0,0,1,0,0,1,0,1,0,0
17812,0,FALSE,4,0,28,12,1,1,1,-0.190205932,-0.427040905,24,45,2566.666748,1670.888916,4705.160156,2,0,1,0,1,0,0,1,0,0
17906,1,TRUE,1,0,27,14,0,0,1,-0.781470895,0.19852066,36,45,1600,646.777771,2503.814453,0,0,1,0,0,1,0,1,8.745,5.872
18112,1,FALSE,3,0,27,8,0,0,0,-0.061767481,0.330992609,24,44,1650,917.222229,2786.255615,0,0,1,0,0,1,0,1,0,0
18494,0,FALSE,3,0,31,15,0,1,0,-0.500678182,-0.421231329,120,44,1600,1012.222229,3212.925537,0,0,1,1,0,0,0,1,0,0
18502,0,FALSE,2,0,26,9,0,1,1,-0.729847312,-0.243165016,0,44,1600,199.4444427,2313.166748,0,0,1,1,0,0,0,1,0,0
19470,0,TRUE,1,0,25,0,0,0,0,0.011098285,0.5048908,0,42,1650,1512,3500.123291,0,1,1,0,0,1,0,1,21.737,19.112
19482,1,FALSE,4,0,23,12,0,1,0,-0.071804918,-0.961655557,0,42,1850,495.3333435,2713.332275,0,0,1,0,1,0,0,1,0,0
19684,0,FALSE,2,1,22,14,0,0,0,-0.350246757,-0.610263824,0,41,1600,891.222229,2733.752197,0,1,1,0,0,1,0,1,0,0
21604,0,FALSE,2,0,24,16,0,0,0,-0.147362828,0.070158027,12,37,1600,1118.222168,3038.027832,0,0,1,0,1,0,0,1,0,0
21648,0,FALSE,4,0,26,3.5,1,1,1,-0.57803303,-0.875928223,24.88888931,37,1600,851.888916,2644.31665,2,0,1,0,0,0,1,1,0,0
21654,1,TRUE,1,0,29,2,0,0,0,0.62046653,0.830905735,72,37,1650,2156.333252,4101.428711,0,0,1,0,0,1,0,1,23.556,22.083
21710,1,FALSE,4,0,30,4,0,1,1,-0.467031419,-0.758171856,30,37,1600,754.222229,2616.97998,0,0,1,0,0,1,0,1,0,0
22022,0,FALSE,4,0,22,4,0,0,0,0.610499859,-0.701689065,0,36,1755.555542,1287.222168,3456.015625,0,0,1,1,0,0,0,1,0,0
22284,1,TRUE,1,0,21,0,1,0,1,0.629829764,0.495105714,0,36,1600,988.222229,3478.66333,1,1,1,1,0,0,0,1,26.519,19.286
23126,0,FALSE,5,0,23,6,0,0,0,1.181747317,0.626037538,0,35,1600,1737.555542,4254.279785,0,0,1,0,0,1,0,1,0,0
23136,1,TRUE,1,0,22,3,0,1,0,0.128011152,-0.209642991,0,35,1600,656.666687,3175.363281,0,1,1,1,0,0,0,1,23.851,15.495
23228,1,TRUE,1,0,23,0,0,0,1,0.87539351,1.099817872,0,35,1616.666626,1970.888916,3981.625488,0,1,1,0,0,1,0,1,18.727,17.67
23622,1,FALSE,2,0,25,10,0,1,0,1.307885647,1.550839186,0,35,1600,1995.333374,4130.472168,0,0,1,0,0,1,0,1,0,0
23742,0,FALSE,4,0,21,8,0,1,0,-0.630300999,-0.760747015,0,35,1683.333374,803.222229,2544.883301,0,0,1,1,0,0,0,1,0,0
23772,1,TRUE,1,0,21,0,0,1,0,-0.404843748,-0.059034638,12,35,1600,1254.555542,3629.191162,0,1,1,0,0,1,0,1,19.053,17.679
24142,1,FALSE,3,0,29,12,0,0,0,1.192110181,1.374616504,36,34,1600,2965.666748,4945.034668,0,0,1,1,0,0,0,1,0,0
24146,0,FALSE,4,0,24,12,0,1,0,-0.666700721,-1.08181572,3,34,1600,1222.555542,3205.007813,0,0,1,1,0,0,0,1,0,0
24324,1,TRUE,1,1,23,25,0,1,0,-0.276460111,-1.229813457,18,34,1600,591,2526.776611,0,0,1,0,0,1,0,1,20.39,6.495
24608,1,TRUE,1,0,34,3,1,0,1,-0.622545838,-0.359686434,120,34,1650,1399.222168,3828.992188,13,0,1,1,0,0,0,1,14.849,13.082
25056,0,FALSE,2,0,23,2,0,0,0,-0.274410397,-0.177476823,0,33,1600,1049.777832,2868.906738,0,1,1,0,1,0,0,1,0,0
25258,0,FALSE,5,0,26,4,0,1,0,-0.136786744,-0.206387654,0,33,1638.888916,1071.555542,3436.882324,0,0,1,1,0,0,0,1,0,0
25520,1,TRUE,1,0,24,6,0,1,0,-0.765685141,-0.759275138,10,32,1600,1271.444458,3639.196777,0,0,1,1,0,0,0,1,15.563,12.007
25532,1,FALSE,5,0,25,12,0,1,0,-0.445925176,-0.35810113,0,32,1583.333374,1099.555542,3397.091064,0,0,1,1,0,0,0,1,0,0
25628,1,FALSE,2,0,24,10,0,0,0,0.702930331,0.988379061,0,32,1583.333374,1157.333374,3069.671143,0,1,1,1,0,0,0,1,0,0
25638,1,TRUE,1,0,26,10,0,0,0,0.044456609,-0.148000613,7,32,1600,940.888916,2795.324463,0,0,1,0,0,1,0,1,20.757,14.468
25700,1,FALSE,5,0,27,0,0,1,0,-0.7591874,-0.790436566,48,32,1638.888916,811.222229,3188.656738,0,0,1,0,0,1,0,1,0,0
25864,0,TRUE,1,0,20,0,0,0,0,0.532272518,0.812976599,0,31,1650,2199.555664,4334.871094,0,1,1,0,0,1,0,1,18.271,16.844
25940,1,FALSE,4,0,24,10,0,0,1,0.524053574,-0.707302868,24,31,1755.555542,1429.888916,3522.688965,0,0,1,1,0,0,0,1,0,0
25962,1,TRUE,1,0,24,4,1,1,1,-0.239572406,-0.337946534,20,31,1600,1294,3636.547852,1,1,1,0,0,1,0,1,20.816,14.891
26328,1,TRUE,1,0,22,0,0,1,0,-1.231792808,-1.065850139,6,31,1566.666626,1209.888916,3629.965576,0,1,0,1,0,0,0,1,10.366,9.012
26618,1,FALSE,2,0,24,0,0,1,0,-0.78081286,-1.09953022,0,30,1600,1280.888916,3676.338867,0,1,1,1,0,0,0,1,0,0
26634,0,TRUE,1,1,26,2,0,0,0,0.413524956,-0.062037099,60,30,1600,864.888916,2804.932129,0,0,1,0,0,1,0,1,16.887,5.394
26906,0,FALSE,4,1,24,10,0,0,0,0.009408872,-1.160912633,15,30,1755.555542,1194.888916,3297.58667,0,0,1,1,0,0,0,1,0,0
26934,1,TRUE,1,1,24,6,0,0,0,0.34132719,0.733128369,36,30,1600,1488,3424.630127,0,0,1,0,0,1,0,1,22.122,15.33
27704,0,TRUE,1,0,26,4,0,0,0,0.428260326,0.259437025,0,28,1500,909.333313,2699.391113,0,1,1,0,0,1,0,1,24.216,16.764
28190,0,TRUE,1,0,25,10,0,0,0,0.085549563,-0.320819974,18,27,1550,565,2967.481201,0,0,1,1,0,0,0,1,23.567,14.982
28224,0,TRUE,1,0,27,0,1,1,1,0.105935223,-0.066659473,18,27,1550,672.555542,3129.27002,1,1,1,0,1,0,0,1,23.332,16.979
28226,1,FALSE,4,0,23,15,0,1,0,-0.971829772,-0.86684078,15,27,1550,508.222229,2341.689941,0,0,1,1,0,0,0,1,0,0
28470,1,FALSE,2,0,24,30,0,1,0,-0.55329293,0.456983835,0,27,1550,942,3068.024414,0,0,1,0,0,1,0,1,0,0
28484,0,TRUE,1,1,23,5,1,0,1,0.129089981,0.101309732,0,27,1450,565.888916,2099.01001,2,1,1,1,0,0,0,1,18.432,6.566
28492,1,FALSE,2,0,24,0,0,0,0,-0.923717737,-1.150009632,0,27,1600,2212.555664,4226.693359,0,1,1,0,0,1,0,1,0,0
28560,0,FALSE,4,1,20,10,0,0,0,0.106752418,-1.393335581,0,27,1683.333374,1020.555542,2999.708984,0,0,1,0,0,1,0,1,0,0
29024,0,FALSE,4,1,26,10,0,1,0,-0.735892296,-1.339223385,36,26,1550,751.777771,2590.263428,0,0,1,1,0,0,0,1,0,0
29032,1,FALSE,4,1,23,9,0,1,0,-0.389844686,-0.811794519,31,26,1550,867,2695.275635,0,0,1,1,0,0,0,1,0,0
29172,0,TRUE,1,0,26,9,0,1,0,0.634947002,0.51220119,72,26,1566.666626,1074.111084,2896.333252,0,0,1,0,0,1,0,1,25.13,17.276
29216,1,FALSE,4,0,26,30,0,1,0,0.403023511,-0.740276814,36,26,1683.333374,998.333313,2973.506592,0,0,1,0,0,1,0,1,0,0
29230,1,TRUE,1,1,24,0,0,0,0,0.549625516,-0.371971965,0,26,1583.333374,972.555542,3485.45874,0,1,1,0,0,1,0,1,26.205,6.739
29248,0,FALSE,3,0,27,10,1,1,1,-0.814952672,-0.863108754,36,26,1550,932.888916,2749.632324,1,0,1,1,0,0,0,1,0,0
29808,1,TRUE,1,1,25,2,1,1,1,-0.869899929,-0.004245222,16,25,1600,1242.555542,3093.973389,1,1,1,0,0,1,0,1,11.554,9.447
29996,0,FALSE,4,0,23,5,0,1,1,-0.266597152,-0.709272325,24,25,1550,1118.444458,3353.483398,0,0,1,1,0,0,0,1,0,0
30002,0,FALSE,4,1,26,12,0,1,0,-0.346660674,-1.05013895,66,25,1616.666626,1471.333374,3399.685547,0,0,1,0,0,1,0,1,0,0
30006,1,FALSE,4,0,24,5,0,0,0,-0.225680515,-0.876221299,25,25,1550,1445.333374,3288.848877,0,1,1,1,0,0,0,1,0,0
30014,1,TRUE,1,0,30,5,0,1,0,0.161787286,0.00623167,72,25,1550,1965.888916,4341.636719,0,0,1,0,1,0,0,1,24.264,17.035
30308,1,FALSE,5,0,21,0,0,0,0,0.823265672,0.549055576,0,25,1583.333374,1276.777832,3713.081055,0,1,0,0,0,1,0,1,0,0
30448,1,FALSE,5,1,23,30,0,1,0,-0.452932447,-1.171137333,0,25,1638.888916,1180.888916,3593.034424,0,1,1,0,0,1,0,1,0,0
30972,1,FALSE,4,0,27,8,0,1,0,-0.679061174,-0.401281625,12,24,1550,1075.777832,2846.774414,0,0,1,1,0,0,0,1,0,0
31136,0,TRUE,1,0,23,8,0,1,0,-0.104429536,-0.445341736,0,24,1550,851.777771,2625.056641,0,0,1,1,0,0,0,1,21.031,11.497
31150,0,TRUE,1,1,23,3,0,0,0,0.095728457,-0.238994986,0,24,1550,861.333313,2573.622314,0,1,1,0,0,1,0,1,21.559,6.947
31230,1,FALSE,4,0,24,14,0,0,1,0.155580655,-0.766737103,0,24,1550,1158.111084,2939.375488,0,0,1,1,0,0,0,1,0,0
31292,1,TRUE,1,0,27,4,0,0,0,0.766824603,1.163660288,0,24,1600,1750.888916,3627.651123,0,0,1,0,0,1,0,1,25.653,20.525
31796,1,FALSE,4,0,24,4,0,0,1,0.837502539,-0.578788698,24,24,1550,1996.333374,3867.273438,0,1,1,1,0,0,0,1,0,0
31888,0,TRUE,1,0,27,8,1,0,1,0.974455774,0.747703373,60,23,1550,1452.666626,3249.638916,3,0,1,0,1,0,0,1,27.921,20
31936,1,TRUE,1,0,25,17.72727203,0,1,0,-0.282268733,-0.166188374,40,23,1550,620.888916,2403.451172,0,0,1,0,1,0,0,1,18.752,12.891
